subset_id,id0,id1,id2,id3,id4,id5,id6,id7,id8,id9,id10,id11,id12,id13,id14,id15,id16,id17,id18,id19,id20,id21,id22,id23,id24,id25,id26,id27,id28,id29
a_90a6ea35,0076,0281,0343,0381,0527,0723,1778,1888,1905,2109,2235,2399,3498,3761,3859,4002,4214,4407,4742,4856,4917,5264,5549,6092,6273,6665,6967,7087,7354,7376
a_95dede8b,0098,0327,0410,0799,1449,1473,1480,1536,1562,1576,2131,2256,2905,2990,3248,3399,3514,3792,3801,3878,4029,4151,4197,4491,4571,4731,5529,6155,6923,7524
a_964f2afc,0072,0087,0245,0307,0607,0911,1053,1964,1976,2178,2270,2764,2841,3130,3649,3710,3942,4224,4665,4720,4758,4826,4926,5008,5095,5151,5261,5585,6811,7039
a_9d0cedbf,0463,0477,0504,0523,0533,0575,1294,1458,1493,1727,1773,1829,2104,2260,2529,2810,3400,3418,3630,3865,3997,4502,4616,4966,6076,6081,6140,7049,7210,7367
a_a310c11e,0117,0325,0383,0724,1045,1093,1488,1672,1716,2096,2137,2238,2384,2766,2948,3002,3231,3781,3838,3908,4037,4258,4495,4510,4628,4672,5918,6697,7016,7399
a_a91bcd65,0012,0239,0400,0517,0662,1520,1707,2015,2080,2203,2221,2428,2833,2897,3012,3452,3586,3856,3928,3999,4469,4626,4969,5089,5454,5929,6532,7227,7272,7365
a_abf44737,0323,0405,0712,0851,1295,1512,1568,1875,2061,2248,2353,2477,2575,2840,2896,3010,3866,3899,3919,4003,4091,4347,4399,4597,4718,5924,6605,7063,7215,7388
a_ac8bf375,0060,0391,0398,0791,1033,1481,1577,1811,1869,2017,2160,2263,2998,3219,3496,3762,3834,3994,4385,4454,4565,4694,4887,5047,5263,5896,6524,6730,7222,7353
a_af750dcb,0266,0379,0505,0803,0872,0916,1563,1764,1935,2233,2322,3516,3682,3874,3902,3930,4010,4273,4471,4710,4946,5052,5698,6523,6790,6960,7059,7072,7223,7285
a_b3d12927,0067,0509,0701,0864,1040,1383,1524,1886,1982,2246,2282,2884,3548,3723,3797,3854,4000,4196,4348,4492,4526,4534,4602,4799,4907,6800,6993,7041,7351,7387
a_b6254a32,0029,0044,0111,0314,0370,0785,1292,1356,1701,1741,1951,2149,2236,2447,2945,3693,3894,3954,4497,4545,4599,5752,6390,6544,7010,7069,7211,7279,7324,7384
a_b6fcd21e,0358,0401,0642,0896,0938,1137,1248,1890,2112,2251,2364,3132,3287,3322,4054,4095,4181,4297,4538,4723,4911,5340,5531,6115,6185,6823,6975,7150,7243,7561
a_badae39d,0010,0082,0730,1329,1535,1735,1892,1925,2240,2356,2426,2458,3782,3841,3897,3998,4500,4517,4584,4673,4707,4730,5217,5381,5975,6163,6599,7262,7301,7380
a_c4387204,0037,0168,0572,0848,0879,1165,1250,1328,1775,1857,2245,2440,2816,3439,3659,3725,3794,3842,4050,4617,4712,4829,5146,5904,6961,7033,7048,7149,7238,7590
a_c9b736f4,0299,0510,0667,0869,1340,1416,1468,1496,1706,1841,2239,2362,3228,3503,3683,3850,3983,4147,4159,4246,4591,4649,4738,5655,6741,6962,7034,7221,7344,7496
a_ca0e48b0,0000,0234,0787,1037,1470,1522,1722,1930,2082,2113,2253,2324,2326,2347,2601,2761,3309,3679,3769,3783,3923,4081,4250,4520,5065,5617,6144,6771,7082,7377
a_cc9fb925,0079,0089,0237,0328,0412,0624,0918,0931,1538,1711,1785,2226,2420,2881,3349,3525,3611,3675,3758,3855,3948,4400,4580,5432,5892,6527,6540,6968,7220,7276
a_cf98c77e,0241,0392,0462,0794,1528,1806,1934,1986,2117,2229,2769,2879,3394,3412,3427,3639,3757,3849,3925,4001,4122,4128,4353,4429,4592,5365,5625,6143,7213,7265
a_d3f32461,0397,0754,0859,0934,1999,2119,2255,2375,2610,2798,2838,2876,3003,3162,3182,3553,3790,3831,3900,3965,4098,4397,4613,5093,6486,6520,6537,6966,6979,7240
a_d7855f4b,0077,0090,0106,0313,0674,0830,1901,1920,2262,2373,2801,2887,2939,2964,3554,3581,3673,3795,3860,4075,4609,4849,4975,5985,6612,6924,7029,7151,7355,7545
a_d93f639c,0078,0690,1254,1278,1564,1569,1763,1928,1998,2094,2228,2557,3560,3836,4026,4161,4473,4596,4697,4708,4896,5766,6242,6534,6772,6922,7230,7256,7267,7343
a_da8221d9,0018,0028,0162,0703,1036,1189,1437,1489,1556,1573,1783,1817,2089,2261,2804,2978,3443,3510,3986,4345,4600,4741,4804,4868,4984,5352,5977,6432,7228,7342
a_dbae58e0,0080,0394,0460,0507,0707,1342,1497,1801,1810,1983,2264,2345,2776,2811,2878,3034,3416,3759,3839,4014,4121,4133,4430,4582,4719,6142,6687,6937,7241,7356
a_e5c021cb,0025,0280,0565,0946,0976,1744,1790,1850,1877,2038,2047,2053,2128,2162,2271,2284,2383,3108,3126,3150,3779,4011,4189,4234,4888,5916,6148,6943,7204,7208
a_eada2100,0295,0414,0461,0478,0622,1098,1362,1518,2086,2195,2258,2280,2390,2808,3397,3414,3536,3665,3701,3876,4006,4099,4132,4425,4569,4952,4987,5705,6139,6889
a_ef127a78,0062,0094,0229,0677,0840,0936,0979,1030,1048,1286,1870,2003,2237,2279,2371,2689,2890,3499,3535,3546,3847,3963,4094,4240,4511,4711,5522,5759,6152,6702
a_f30344df,0157,0256,0377,0733,0847,0922,1866,1919,2020,2046,2099,2267,2285,2354,2377,3509,3583,3668,3726,3864,4005,4390,4452,4567,4746,4971,6079,6529,7075,7306
a_fcb5bd36,0035,0200,0725,1071,1500,1794,1798,1916,2127,2232,2363,2432,3299,3614,3799,3853,4039,4105,4143,4222,4459,4722,4866,4947,5527,6201,6551,7011,7159,7171
a_ff99ef7e,0382,0656,1191,1249,1332,1491,1780,1791,1872,2217,2317,2341,2355,2755,2895,2994,3232,3440,3599,3714,3763,3778,3819,3846,3910,3996,4351,4615,4693,5821
b_0f894663,0031,0377,1028,1256,1578,1714,1773,1797,1947,2074,2285,2423,2810,3160,3400,3418,3497,3547,3668,3917,4194,4426,4462,4724,4746,4748,4920,6529,6981,7049
b_42889c2d,0033,0113,0378,1027,1246,1534,1570,1715,1800,1949,1999,2073,2424,2812,3127,3162,3395,3417,3553,3667,3777,3900,3918,4421,4721,4743,4954,6531,6979,7054
b_6957fcd5,0104,0304,0387,1034,1252,1572,1706,1802,2000,2076,2272,2425,2806,3388,3428,3503,3564,3683,3780,3896,3924,4195,4432,4738,4756,4914,6530,6980,7034,7045
b_979b5e79,0029,0111,0314,1036,1248,1573,1701,1704,1783,1951,2007,2058,2078,2287,2804,3132,3158,3398,3419,3681,3770,3907,3927,4427,4723,4741,4760,4911,6535,6975
b_af86a83b,0035,0381,1037,1254,1569,1722,1778,1798,1998,2082,2284,2432,2807,3126,3150,3392,3426,3498,3560,3679,3779,3906,3923,4189,4417,4459,4722,4742,4917,6534
b_c628049f,0036,0106,0313,0385,1033,1535,1577,1693,1708,2008,2083,2280,2426,2808,3151,3397,3414,3496,3554,3673,3782,3897,3916,4188,4425,4454,4725,4730,6524,7029
b_ca5535c4,0032,0109,0376,1040,1253,1538,1568,1711,1805,1950,2061,2081,2282,2420,2805,3161,3402,3415,3506,3548,3675,3899,3919,4196,4423,4718,4739,6527,6978,7041
b_cc927cf8,0030,0310,0382,1044,1249,1536,1576,1707,1780,1801,1952,2080,2428,2811,3152,3399,3416,3502,3676,3778,3910,3928,4197,4430,4719,4731,4755,4912,6532,6977
b_d27e5916,0307,0379,1030,1533,1571,1717,1768,1799,2003,2084,2279,2427,2809,3130,3396,3424,3499,3546,3682,3902,3930,4193,4418,4720,4740,4758,6523,6982,7039,7046
b_f5352884,0037,0110,0308,0383,1045,1250,1537,1579,1716,1775,1806,1948,2002,2077,2431,2813,3394,3427,3501,3669,3781,3908,3925,4186,4429,4717,4732,6525,7033,7048
c_02d2c77f,0021,0232,0463,0523,0945,1458,1561,1736,1874,1882,1910,1980,2020,2099,2354,2377,2839,2940,3509,3788,4096,4117,4126,4150,4502,5266,6140,7148,7226,7259
c_669d48e4,0017,0049,0229,0456,0514,0941,1461,1563,1870,1889,1976,2025,2098,2368,2371,2841,2946,3516,3710,4094,4112,4137,4511,4695,4826,5261,6134,6960,7072,7223
c_7f59f421,0020,0040,0241,0462,0516,1464,1555,1788,1879,1981,2033,2096,2357,2837,2948,3511,3725,3794,4107,4122,4128,4495,4510,4672,4829,6143,6961,7062,7149,7229
c_90b521bf,0053,0226,0461,0515,1457,1557,1735,1869,1880,1901,2017,2086,2356,2373,2836,2939,3524,3722,3795,4099,4113,4132,4500,4517,4673,4694,5263,6139,7151,7222
c_95aa7a89,0048,0239,0460,0517,1473,1562,1734,1791,1872,1881,1983,2015,2355,2374,2833,2947,3514,3714,3792,4097,4121,4133,4151,4501,4513,4670,4693,6142,6963,7227
c_970d2a51,0039,0238,0464,0521,0942,1459,1560,1789,1868,1884,1978,2022,2100,2369,2375,2838,2949,3523,3713,3790,4098,4118,4139,4142,4494,4822,6138,6966,7067,7219
c_a062a225,0237,0465,0522,1472,1559,1785,1875,1886,1982,2019,2090,2353,2840,3525,3723,3797,4091,4123,4125,4152,4435,4492,4522,4675,4833,6131,6968,7063,7147,7220
c_bc149f42,0025,0234,0527,0946,1470,1564,1744,1790,1877,1888,1905,2024,2094,2363,3512,3614,3783,4105,4114,4127,4143,4520,4697,5264,6144,6967,7068,7159,7230,7256
c_db214b97,0018,0044,0236,0526,0938,1456,1556,1741,1890,1906,2026,2089,2364,2945,3510,3712,3787,4095,4108,4129,4497,4516,4698,5268,6133,6964,7069,7150,7228,7257
c_fc69c217,0022,0050,0235,0459,0519,0944,1468,1558,1787,1871,1909,2016,2092,2362,2379,2831,3513,3621,4100,4115,4136,4147,4493,4518,4699,6137,6962,7065,7153,7221
